objectid,facility,address,owner,poi_type,longitude,latitude,type,type_objectid,geometry
1,Sunlife Centre,227 KING ST S,Private,Business Park,-80.51689982113503,43.45777072501515,poi,poi_1,POINT (-80.51689982113503 43.45777072501515)
2,Blackberry,,Private,Business Park,-80.5405192235777,43.475825156065405,poi,poi_2,POINT (-80.5405192235777 43.475825156065405)
3,University of Waterloo Master of Public Service Program,180 KING ST S,Private,Academic Institution,-80.51927811637115,43.46068378659054,poi,poi_3,POINT (-80.51927811637115 43.46068378659054)
4,UW School of Optometry,200 COLUMBIA ST W,Private,Academic Institution,-80.54551246846131,43.475641114193415,poi,poi_4,POINT (-80.54551246846131 43.475641114193415)
5,Conrad Grebel University College,140 WESTMOUNT RD N,Private,Academic Institution,-80.54505904260523,43.46640090287045,poi,poi_5,POINT (-80.54505904260523 43.46640090287045)
6,St. Paul's University College,190 WESTMOUNT RD N,Private,Academic Institution,-80.54643576158256,43.46786942814523,poi,poi_6,POINT (-80.54643576158256 43.46786942814523)
7,Renison University College,240 WESTMOUNT RD N,Private,Academic Institution,-80.54740840462517,43.46904037531255,poi,poi_7,POINT (-80.54740840462517 43.46904037531255)
8,St. Jerome's University College,290 WESTMOUNT RD N,Private,Academic Institution,-80.54565032955692,43.46934611745004,poi,poi_8,POINT (-80.54565032955692 43.46934611745004)
9,K W Granite Club,99 SEAGRAM DR,Private,Sports or Recreation,-80.53230065035409,43.47007647511532,poi,poi_9,POINT (-80.53230065035409 43.47007647511532)
10,Perimeter Institute for Theoretical Physics,31 CAROLINE ST N,Private,Academic Institution,-80.52759417196795,43.46532838084367,poi,poi_10,POINT (-80.52759417196795 43.46532838084367)
11,Waterloo Fire Department (Station 1),216 WEBER ST N,City of Waterloo,Fire Hall,-80.5182422473511,43.47716908029693,poi,poi_11,POINT (-80.5182422473511 43.47716908029693)
12,Waterloo Fire Department Headquarters (Station 2),470 COLUMBIA ST W,City of Waterloo,Fire Hall,-80.5712884545685,43.46617163702079,poi,poi_12,POINT (-80.5712884545685 43.46617163702079)
13,Waterloo Fire Department (Station 3),150 NORTHFIELD DR,City of Waterloo,Fire Hall,-80.54443153870717,43.4978999402583,poi,poi_13,POINT (-80.54443153870717 43.4978999402583)
14,Manulife Clock Tower,,City of Waterloo,Arts or Culture,-80.52593579595681,43.46429036043845,poi,poi_14,POINT (-80.52593579595681 43.46429036043845)
15,Gazebo (East),,City of Waterloo,Leisure,-80.52776835418214,43.46695785164111,poi,poi_15,POINT (-80.52776835418214 43.46695785164111)
16,Picnic Shelter,,City of Waterloo,Leisure,-80.53651075526685,43.465165328823474,poi,poi_16,POINT (-80.53651075526685 43.465165328823474)
17,Delta Waterloo,110 ERB ST W,Private,Accomodation,-80.52840467618236,43.46332739813947,poi,poi_17,POINT (-80.52840467618236 43.46332739813947)
18,Schoolhouse,,City of Waterloo,Arts or Culture,-80.52982330673198,43.4671139413074,poi,poi_18,POINT (-80.52982330673198 43.4671139413074)
19,Cricket Oval,,City of Waterloo,Sports or Recreation,-80.52859251228436,43.46865752215,poi,poi_19,POINT (-80.52859251228436 43.46865752215)
20,Gazebo (West),,City of Waterloo,Leisure,-80.53733770764401,43.46458121480441,poi,poi_20,POINT (-80.53733770764401 43.46458121480441)
